State,Period,Depression_Score,Anxiety_Score,Mix_Score
AZ,17,30.8,35.1,39.8
AR,17,27.3,32.0,38.5
CA,17,27.7,35.3,39.9
CO,17,26.1,34.1,37.7
CT,17,21.8,32.5,36.9
DE,17,23.3,31.7,34.3
DC,17,26.2,35.1,40.1
FL,17,25.9,30.3,35.7
GA,17,25.1,33.2,37.8
HI,17,27.5,32.2,38.8
ID,17,25.9,31.2,35.9
IL,17,24.2,30.5,34.8
IN,17,27.2,35.3,38.8
IA,17,22.4,29.9,33.4
KS,17,26.2,34.8,39.6
KY,17,29.5,35.3,41.9
LA,17,31.6,33.6,41.2
ME,17,22.8,32.5,35.9
MD,17,23.8,33.0,37.1
MA,17,25.3,33.8,37.8
 ,17,25.8,31.3,37.0
MN,17,19.3,25.9,30.6
MS,17,33.4,35.9,41.5
MO,17,29.4,35.2,40.8
MT,17,20.1,29.4,34.8
NE,17,21.8,28.6,33.3
NV,17,31.0,37.1,41.9
NH,17,20.8,26.5,31.0
NJ,17,23.4,31.0,35.7
NM,17,31.9,39.5,46.3
NY,17,27.0,34.3,38.9
NC,17,21.4,27.0,32.4
ND,17,20.2,28.0,30.9
OH,17,25.0,31.7,37.2
OK,17,25.9,34.8,39.3
OR,17,26.9,36.6,41.4
PA,17,22.2,31.6,35.4
RI,17,24.0,35.6,39.1
SC,17,25.1,32.8,36.5
SD,17,19.7,24.2,28.7
TN,17,23.9,32.0,37.8
TX,17,29.4,34.7,41.4
UT,17,22.4,29.1,33.1
VT,17,21.5,33.3,36.1
VA,17,23.8,30.0,35.6
WA,17,28.4,35.9,41.7
WV,17,25.2,31.9,36.0
WI,17,22.7,32.1,36.0
WY,17,20.8,28.3,32.0
AL,18,33.8,35.3,44.8
AK,18,27.1,32.7,38.2
AZ,18,27.2,35.5,40.3
AR,18,28.3,38.8,41.6
CA,18,29.7,38.2,43.7
CO,18,29.2,40.5,43.3
CT,18,26.6,38.2,41.8
DE,18,28.0,37.7,41.5
DC,18,31.1,45.6,50.1
FL,18,30.1,38.3,43.6
GA,18,30.9,39.0,46.4
HI,18,30.1,37.0,43.4
ID,18,28.1,35.3,42.2
IL,18,28.5,36.2,41.8
IN,18,29.4,35.0,40.9
IA,18,29.4,41.0,44.3
KS,18,30.9,40.4,43.6
KY,18,27.1,37.6,40.8
LA,18,30.3,37.6,42.3
ME,18,27.8,40.5,43.8
MD,18,24.7,35.7,39.7
MA,18,28.2,37.6,42.8
 ,18,22.2,31.1,34.8
MN,18,23.8,33.6,37.1
MS,18,28.8,37.8,42.7
MO,18,27.5,35.5,40.3
MT,18,22.9,36.6,39.4
NE,18,23.8,33.0,38.1
NV,18,34.0,39.9,47.3
NH,18,21.5,36.0,39.2
NJ,18,23.2,33.5,36.9
NM,18,32.6,40.1,44.2
NY,18,22.0,33.0,36.5
NC,18,27.6,36.0,42.3
ND,18,17.0,22.3,25.5
OH,18,26.7,37.1,42.0
OK,18,27.1,40.0,43.3
OR,18,29.0,38.4,44.1
PA,18,27.8,36.1,41.3
RI,18,25.6,38.6,42.3
SC,18,28.2,37.3,41.4
SD,18,20.0,28.6,32.3
TN,18,25.0,32.5,36.7
TX,18,31.2,37.2,44.4
UT,18,24.3,33.0,36.4
VT,18,30.0,37.3,43.8
VA,18,24.0,30.5,36.7
WA,18,24.4,34.7,38.8
WV,18,25.7,35.7,39.3
WI,18,27.0,36.0,39.2
WY,18,23.5,30.0,37.0
